NOMBRE_CAMPO,NEMONICO,TIPO,LONGITUD,RANGO_CLAVES,DESCRIP
Identificador de vivienda seleccionada,id_viv,Carácter,10,"0100001.01, …, 3299999.99",Clave de identificación de la vivienda
Vivienda seleccionada,viv_sel,Carácter,2,"01, …, 99",Número de vivienda seleccionada
Clave Entidad,cve_ent,Carácter,2,"01, …, 32",Clave de la entidad
Clave Municipio,cve_mun,Carácter,3,"001, …, 570",Clave del municipio
Region económica de Mexico,region,Numérico,1,7,Península de Yucatán
Region económica de Mexico,region,Numérico,1,6,Pacífico Sur
Region económica de Mexico,region,Numérico,1,5,Golfo de México
Region económica de Mexico,region,Numérico,1,4,Centro Sur
Region económica de Mexico,region,Numérico,1,3,Centro Occidente
Region económica de Mexico,region,Numérico,1,2,Noreste
Region económica de Mexico,region,Numérico,1,1,Norte
Region económica de Mexico,region,Numérico,1,0,Noroeste
Parentesco,paren,Numérico,1,3,Hijo(a)
Parentesco,paren,Numérico,1,4,Nieto(a)
Parentesco,paren,Numérico,1,5,Yerno o nuera
Parentesco,paren,Numérico,1,6,Hermano(a)
Parentesco,paren,Numérico,1,7,Otros parientes
Parentesco,paren,Numérico,1,8,No parientes
Parentesco,paren,Numérico,1,9,Empleado(a) doméstico(a)
Parentesco,paren,Numérico,1,1,Jefe(a)
Parentesco,paren,Numérico,1,2,Esposo(a) o compañero(a)
Edad,edad,Carácter,2,99,Edad no especificada
Edad,edad,Carácter,2,98,Edad no especificada en personas de 15 años o más
Edad,edad,Carácter,2,97,97 o más años
Edad,edad,Carácter,2,"01, … ,96",Años
Edad,edad,Carácter,2,0,Menos de un año
Nivel,niv,Numérico,2,99,No especificado
Nivel,niv,Numérico,2,11,"Posgrado (Especialidad, Maestría o Doctorado)"
Nivel,niv,Numérico,2,10,Licenciatura o profesional
Nivel,niv,Numérico,2,9,Normal licenciatura
Nivel,niv,Numérico,2,4,Preparatoria o bachillerato
Nivel,niv,Numérico,2,5,Estudios técnicos o comerciales con primaria terminada
Nivel,niv,Numérico,2,0,Ninguno
Nivel,niv,Numérico,2,1,Preescolar
Nivel,niv,Numérico,2,2,Primaria
Nivel,niv,Numérico,2,3,Secundaria
Nivel,niv,Numérico,2,8,Normal con primaria o secundaria terminada
Nivel,niv,Numérico,2,7,Estudios técnicos o comerciales con preparatoria terminada
